Receptor,SMILES,Odorant,Responsiveness - M2OR,AFFINITY - GNINA,GNINA Re-scoring - Autodock,"NF - Not found in M2OR, 0 = Not responsive proven, 1 = Responsive"
OR51E1,CC(=CCC/C(=C/COC(=O)C)/C)C,"(2E)-3,7-Dimethylocta-2,6-dien-1-yl acetate",1,-5.6,-5.62076,
OR51E1,C[C@H](C(=O)N[C@H](C)C(=O)O)N,(2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid,NF,-4.7,-4.76023,
OR51E1,CC(=O)N[C@@H](CCC(=O)O)C(=O)O,(2S)-2-acetamidopentanedioic acid,NF,-5.6,-5.69686,
OR51E1,CN(C)C(=NCCC[C@@H](C(=O)O)N)N,(2S)-2-amino-5-[[amino(dimethylamino)methylidene]amino]pentanoic acid,NF,-4.9,-4.99536,
OR51E1,C(CCN=C(N)N)C[C@@H](C(=O)O)N,(2S)-2-amino-6-(diaminomethylideneamino)hexanoic acid,NF,-5.1,-5.10638,
OR51E1,C([C@@H](C(=O)O)O)O,"(2S)-2,3-dihydroxypropanoic acid",NF,-3.4,-3.45592,
OR51E1,C[C@@H](CCC=C(C)C)CCO,"(3S)-3,7-dimethyloct-6-en-1-ol",0,-5.1,-5.16236,
OR51E1,C(C(=O)O)N,2-aminoacetic acid,NF,-3,-3.00501,
OR51E1,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"2-hydroxypropane-1,2,3-tricarboxylic acid",0,-5,-5.04524,
OR51E1,C(CC(=O)O)C(=O)C(=O)O,2-oxopentanedioic acid,NF,-4.6,-4.67657,
OR51E1,C(C(C(=O)O)N)N,"2,3-diaminopropanoic acid",NF,-3.5,-3.53331,
OR51E1,CC(CNC(=O)N)C(=O)O,3-(carbamoylamino)-2-methylpropanoic acid,NF,-4.5,-4.50118,
OR51E1,C(CNC(=O)N)C(=O)O,3-(carbamoylamino)propanoic acid,NF,-4.1,-4.15551,
OR51E1,C(C(=O)C(=O)O)O,3-hydroxy-2-oxopropanoic acid,NF,-3.6,-3.67693,
OR51E1,CCCC(C)(CC(=O)O)O,3-hydroxy-3-methylhexanoic acid,0,-4.6,-4.65635,
OR51E1,CCC/C(=C/C(=O)O)/C,3-Methyl-2-hexenoic_acid,0,-4.8,-4.84275,
